date,store_id,dept_id,forecast_sales
2016-05-23,CA_1,FOODS_1,390.11
2016-05-24,CA_1,FOODS_1,404.99
2016-05-25,CA_1,FOODS_1,376.0
2016-05-26,CA_1,FOODS_1,351.89
2016-05-27,CA_1,FOODS_1,345.75
2016-05-28,CA_1,FOODS_1,359.49
2016-05-29,CA_1,FOODS_1,376.99
2016-05-30,CA_1,FOODS_1,392.34
2016-05-31,CA_1,FOODS_1,402.34
2016-06-01,CA_1,FOODS_1,361.79
2016-06-02,CA_1,FOODS_1,348.82
2016-06-03,CA_1,FOODS_1,351.11
2016-06-04,CA_1,FOODS_1,369.19
2016-06-05,CA_1,FOODS_1,381.77
2016-06-06,CA_1,FOODS_1,394.6
2016-06-07,CA_1,FOODS_1,402.59
2016-06-08,CA_1,FOODS_1,362.28
2016-06-09,CA_1,FOODS_1,350.46
2016-06-10,CA_1,FOODS_1,351.11
2016-06-11,CA_1,FOODS_1,369.19
2016-06-12,CA_1,FOODS_1,381.77
2016-06-13,CA_1,FOODS_1,394.97
2016-06-14,CA_1,FOODS_1,402.23
2016-06-15,CA_1,FOODS_1,362.28
2016-06-16,CA_1,FOODS_1,350.46
2016-06-17,CA_1,FOODS_1,351.11
2016-06-18,CA_1,FOODS_1,369.19
2016-06-19,CA_1,FOODS_1,381.77
2016-05-23,CA_1,FOODS_2,688.89
2016-05-24,CA_1,FOODS_2,677.39
2016-05-25,CA_1,FOODS_2,681.85
2016-05-26,CA_1,FOODS_2,591.32
2016-05-27,CA_1,FOODS_2,571.28
2016-05-28,CA_1,FOODS_2,598.77
2016-05-29,CA_1,FOODS_2,603.01
2016-05-30,CA_1,FOODS_2,608.01
2016-05-31,CA_1,FOODS_2,634.77
2016-06-01,CA_1,FOODS_2,616.62
2016-06-02,CA_1,FOODS_2,562.67
2016-06-03,CA_1,FOODS_2,546.12
2016-06-04,CA_1,FOODS_2,568.64
2016-06-05,CA_1,FOODS_2,567.01
2016-06-06,CA_1,FOODS_2,599.73
2016-06-07,CA_1,FOODS_2,630.82
2016-06-08,CA_1,FOODS_2,607.63
2016-06-09,CA_1,FOODS_2,548.63
2016-06-10,CA_1,FOODS_2,530.71
2016-06-11,CA_1,FOODS_2,552.06
2016-06-12,CA_1,FOODS_2,554.0
2016-06-13,CA_1,FOODS_2,596.91
2016-06-14,CA_1,FOODS_2,614.84
2016-06-15,CA_1,FOODS_2,597.34
2016-06-16,CA_1,FOODS_2,541.2
2016-06-17,CA_1,FOODS_2,529.81
2016-06-18,CA_1,FOODS_2,552.23
2016-06-19,CA_1,FOODS_2,536.96
2016-05-23,CA_1,FOODS_3,3000.77
2016-05-24,CA_1,FOODS_3,3071.44
2016-05-25,CA_1,FOODS_3,2966.14
2016-05-26,CA_1,FOODS_3,2675.24
2016-05-27,CA_1,FOODS_3,2558.3
2016-05-28,CA_1,FOODS_3,2553.5
2016-05-29,CA_1,FOODS_3,2578.31
2016-05-30,CA_1,FOODS_3,2760.4
2016-05-31,CA_1,FOODS_3,2837.39
2016-06-01,CA_1,FOODS_3,2803.18
2016-06-02,CA_1,FOODS_3,2560.88
2016-06-03,CA_1,FOODS_3,2496.8
2016-06-04,CA_1,FOODS_3,2636.55
2016-06-05,CA_1,FOODS_3,2773.74
2016-06-06,CA_1,FOODS_3,2953.8
2016-06-07,CA_1,FOODS_3,3060.15
2016-06-08,CA_1,FOODS_3,2957.42
2016-06-09,CA_1,FOODS_3,2735.09
2016-06-10,CA_1,FOODS_3,2674.59
2016-06-11,CA_1,FOODS_3,2770.57
2016-06-12,CA_1,FOODS_3,2846.16
2016-06-13,CA_1,FOODS_3,3037.39
2016-06-14,CA_1,FOODS_3,3152.12
2016-06-15,CA_1,FOODS_3,3028.4
2016-06-16,CA_1,FOODS_3,2857.94
2016-06-17,CA_1,FOODS_3,2756.05
2016-06-18,CA_1,FOODS_3,2827.62
2016-06-19,CA_1,FOODS_3,2917.19
2016-05-23,CA_1,HOBBIES_1,600.34
2016-05-24,CA_1,HOBBIES_1,580.6
2016-05-25,CA_1,HOBBIES_1,574.83
2016-05-26,CA_1,HOBBIES_1,528.1
2016-05-27,CA_1,HOBBIES_1,498.21
2016-05-28,CA_1,HOBBIES_1,536.11
2016-05-29,CA_1,HOBBIES_1,530.93
2016-05-30,CA_1,HOBBIES_1,550.89
2016-05-31,CA_1,HOBBIES_1,560.67
2016-06-01,CA_1,HOBBIES_1,541.6
2016-06-02,CA_1,HOBBIES_1,507.55
2016-06-03,CA_1,HOBBIES_1,501.25
2016-06-04,CA_1,HOBBIES_1,525.16
2016-06-05,CA_1,HOBBIES_1,523.1
2016-06-06,CA_1,HOBBIES_1,552.37
2016-06-07,CA_1,HOBBIES_1,567.81
2016-06-08,CA_1,HOBBIES_1,544.75
2016-06-09,CA_1,HOBBIES_1,507.35
2016-06-10,CA_1,HOBBIES_1,506.0
2016-06-11,CA_1,HOBBIES_1,524.65
2016-06-12,CA_1,HOBBIES_1,527.21
2016-06-13,CA_1,HOBBIES_1,552.37
2016-06-14,CA_1,HOBBIES_1,568.29
2016-06-15,CA_1,HOBBIES_1,544.75
2016-06-16,CA_1,HOBBIES_1,507.35
2016-06-17,CA_1,HOBBIES_1,506.0
2016-06-18,CA_1,HOBBIES_1,524.65
2016-06-19,CA_1,HOBBIES_1,527.21
2016-05-23,CA_1,HOBBIES_2,59.47
2016-05-24,CA_1,HOBBIES_2,58.66
2016-05-25,CA_1,HOBBIES_2,52.94
2016-05-26,CA_1,HOBBIES_2,49.21
2016-05-27,CA_1,HOBBIES_2,48.66
2016-05-28,CA_1,HOBBIES_2,50.21
2016-05-29,CA_1,HOBBIES_2,52.76
2016-05-30,CA_1,HOBBIES_2,59.15
2016-05-31,CA_1,HOBBIES_2,60.26
2016-06-01,CA_1,HOBBIES_2,52.79
2016-06-02,CA_1,HOBBIES_2,50.33
2016-06-03,CA_1,HOBBIES_2,49.76
2016-06-04,CA_1,HOBBIES_2,50.41
2016-06-05,CA_1,HOBBIES_2,52.38
2016-06-06,CA_1,HOBBIES_2,58.96
2016-06-07,CA_1,HOBBIES_2,60.97
2016-06-08,CA_1,HOBBIES_2,53.92
2016-06-09,CA_1,HOBBIES_2,51.46
2016-06-10,CA_1,HOBBIES_2,50.89
2016-06-11,CA_1,HOBBIES_2,51.53
2016-06-12,CA_1,HOBBIES_2,53.51
2016-06-13,CA_1,HOBBIES_2,60.08
2016-06-14,CA_1,HOBBIES_2,61.11
2016-06-15,CA_1,HOBBIES_2,53.92
2016-06-16,CA_1,HOBBIES_2,51.46
2016-06-17,CA_1,HOBBIES_2,50.89
2016-06-18,CA_1,HOBBIES_2,51.53
2016-06-19,CA_1,HOBBIES_2,53.51
2016-05-23,CA_1,HOUSEHOLD_1,977.01
2016-05-24,CA_1,HOUSEHOLD_1,987.51
